****** Parameter Valies ******
useSparkLocal: true
modelType: AlexNet
dirPath: sdcdata/sdcdata1000c/
numLabels: 3
channels: 3
epochs: 50
iterations: 1
height: 100
width: 100
batchSizePerWorker: 30
****** Loading images ******
07:41:25,339 INFO  ~ Loaded [CpuBackend] backend
08:17:46,230 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 228:>                                                        (0 + 2) / 2]
                                                                                
08:18:07,409 INFO  ~ Completed training of split 3 of 8
08:18:07,409 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 230:>                                                        (0 + 2) / 2]
                                                                                
08:18:29,111 INFO  ~ Completed training of split 4 of 8
08:18:29,111 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 232:>                                                        (0 + 2) / 2]
                                                                                
08:18:50,463 INFO  ~ Completed training of split 5 of 8
08:18:50,463 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 234:>                                                        (0 + 2) / 2]
                                                                                
08:19:11,075 INFO  ~ Completed training of split 6 of 8
08:19:11,075 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 236:>                                                        (0 + 2) / 2]
                                                                                
08:19:32,513 INFO  ~ Completed training of split 7 of 8
08:19:32,513 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 238:>                                                        (0 + 2) / 2]
[Stage 238:============================>                            (1 + 1) / 2]
                                                                                
08:19:53,447 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 13 ******
08:19:53,508 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 241:>                                                        (0 + 2) / 2]
                                                                                
08:20:14,710 INFO  ~ Completed training of split 1 of 8
08:20:14,710 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 243:>                                                        (0 + 2) / 2]
                                                                                
08:20:35,786 INFO  ~ Completed training of split 2 of 8
08:20:35,786 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 245:>                                                        (0 + 2) / 2]
[Stage 245:============================>                            (1 + 1) / 2]
                                                                                
08:20:57,518 INFO  ~ Completed training of split 3 of 8
08:20:57,518 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 247:>                                                        (0 + 2) / 2]
[Stage 247:============================>                            (1 + 1) / 2]
                                                                                
08:21:18,499 INFO  ~ Completed training of split 4 of 8
08:21:18,500 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 249:>                                                        (0 + 2) / 2]
                                                                                
08:21:38,478 INFO  ~ Completed training of split 5 of 8
08:21:38,478 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 251:>                                                        (0 + 2) / 2]
                                                                                
08:22:00,535 INFO  ~ Completed training of split 6 of 8
08:22:00,535 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 253:>                                                        (0 + 2) / 2]
                                                                                
08:22:20,344 INFO  ~ Completed training of split 7 of 8
08:22:20,345 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 255:>                                                        (0 + 2) / 2]
                                                                                
08:22:42,138 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 14 ******
08:22:42,202 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 258:>                                                        (0 + 2) / 2]
                                                                                
08:23:02,823 INFO  ~ Completed training of split 1 of 8
08:23:02,823 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 260:>                                                        (0 + 2) / 2]
                                                                                
08:23:22,606 INFO  ~ Completed training of split 2 of 8
08:23:22,606 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 262:>                                                        (0 + 2) / 2]
[Stage 262:============================>                            (1 + 1) / 2]
                                                                                
08:23:42,761 INFO  ~ Completed training of split 3 of 8
08:23:42,761 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 264:>                                                        (0 + 2) / 2]
                                                                                
08:24:02,751 INFO  ~ Completed training of split 4 of 8
08:24:02,752 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 266:>                                                        (0 + 2) / 2]
                                                                                
08:24:23,246 INFO  ~ Completed training of split 5 of 8
08:24:23,246 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 268:>                                                        (0 + 2) / 2]
[Stage 268:============================>                            (1 + 1) / 2]
                                                                                
08:24:43,715 INFO  ~ Completed training of split 6 of 8
08:24:43,715 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 270:>                                                        (0 + 2) / 2]
                                                                                
08:25:03,372 INFO  ~ Completed training of split 7 of 8
08:25:03,372 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 272:>                                                        (0 + 2) / 2]
                                                                                
08:25:24,466 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 15 ******
08:25:24,525 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 275:>                                                        (0 + 2) / 2]
[Stage 275:============================>                            (1 + 1) / 2]
                                                                                
08:25:45,849 INFO  ~ Completed training of split 1 of 8
08:25:45,849 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 277:>                                                        (0 + 2) / 2]
                                                                                
08:26:07,309 INFO  ~ Completed training of split 2 of 8
08:26:07,309 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 279:>                                                        (0 + 2) / 2]
[Stage 279:============================>                            (1 + 1) / 2]
                                                                                
08:26:30,301 INFO  ~ Completed training of split 3 of 8
08:26:30,301 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 281:>                                                        (0 + 2) / 2]
                                                                                
08:26:52,999 INFO  ~ Completed training of split 4 of 8
08:26:52,999 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 283:>                                                        (0 + 2) / 2]
                                                                                
08:27:13,592 INFO  ~ Completed training of split 5 of 8
08:27:13,593 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 285:>                                                        (0 + 2) / 2]
                                                                                
08:27:33,849 INFO  ~ Completed training of split 6 of 8
08:27:33,849 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 287:>                                                        (0 + 2) / 2]
[Stage 287:============================>                            (1 + 1) / 2]
                                                                                
08:27:55,534 INFO  ~ Completed training of split 7 of 8
08:27:55,534 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 289:>                                                        (0 + 2) / 2]
                                                                                
08:28:15,399 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 16 ******
08:28:15,460 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 292:>                                                        (0 + 2) / 2]
[Stage 292:============================>                            (1 + 1) / 2]
                                                                                
08:28:35,518 INFO  ~ Completed training of split 1 of 8
08:28:35,519 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 294:>                                                        (0 + 2) / 2]
[Stage 294:============================>                            (1 + 1) / 2]
                                                                                
08:28:55,733 INFO  ~ Completed training of split 2 of 8
08:28:55,733 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 296:>                                                        (0 + 2) / 2]
[Stage 296:============================>                            (1 + 1) / 2]
                                                                                
08:29:18,119 INFO  ~ Completed training of split 3 of 8
08:29:18,119 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 298:>                                                        (0 + 2) / 2]
                                                                                
08:29:40,858 INFO  ~ Completed training of split 4 of 8
08:29:40,858 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 300:>                                                        (0 + 2) / 2]
                                                                                
08:30:03,343 INFO  ~ Completed training of split 5 of 8
08:30:03,343 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 302:>                                                        (0 + 2) / 2]
                                                                                
08:30:23,502 INFO  ~ Completed training of split 6 of 8
08:30:23,502 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 304:>                                                        (0 + 2) / 2]
                                                                                
08:30:43,859 INFO  ~ Completed training of split 7 of 8
08:30:43,859 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 306:>                                                        (0 + 2) / 2]
[Stage 306:============================>                            (1 + 1) / 2]
                                                                                
08:31:05,181 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 17 ******
08:31:05,247 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 309:>                                                        (0 + 2) / 2]
[Stage 309:============================>                            (1 + 1) / 2]
                                                                                
08:31:25,248 INFO  ~ Completed training of split 1 of 8
08:31:25,248 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 311:>                                                        (0 + 2) / 2]
[Stage 311:============================>                            (1 + 1) / 2]
                                                                                
08:31:45,075 INFO  ~ Completed training of split 2 of 8
08:31:45,075 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 313:>                                                        (0 + 2) / 2]
                                                                                
08:32:05,623 INFO  ~ Completed training of split 3 of 8
08:32:05,623 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 315:>                                                        (0 + 2) / 2]
[Stage 315:============================>                            (1 + 1) / 2]
                                                                                
08:32:26,245 INFO  ~ Completed training of split 4 of 8
08:32:26,246 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 317:>                                                        (0 + 2) / 2]
[Stage 317:============================>                            (1 + 1) / 2]
                                                                                
08:32:47,765 INFO  ~ Completed training of split 5 of 8
08:32:47,765 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 319:>                                                        (0 + 2) / 2]
                                                                                
08:33:11,432 INFO  ~ Completed training of split 6 of 8
08:33:11,432 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 321:>                                                        (0 + 2) / 2]
[Stage 321:============================>                            (1 + 1) / 2]
                                                                                
08:33:33,499 INFO  ~ Completed training of split 7 of 8
08:33:33,499 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 323:>                                                        (0 + 2) / 2]
                                                                                
08:33:56,056 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 18 ******
08:33:56,128 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 326:>                                                        (0 + 2) / 2]
[Stage 326:============================>                            (1 + 1) / 2]
                                                                                
08:34:18,876 INFO  ~ Completed training of split 1 of 8
08:34:18,876 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 328:>                                                        (0 + 2) / 2]
                                                                                
08:34:40,407 INFO  ~ Completed training of split 2 of 8
08:34:40,407 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 330:>                                                        (0 + 2) / 2]
[Stage 330:============================>                            (1 + 1) / 2]
                                                                                
08:35:02,589 INFO  ~ Completed training of split 3 of 8
08:35:02,589 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 332:>                                                        (0 + 2) / 2]
                                                                                
08:35:24,831 INFO  ~ Completed training of split 4 of 8
08:35:24,831 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 334:>                                                        (0 + 2) / 2]
[Stage 334:============================>                            (1 + 1) / 2]
                                                                                
08:35:45,978 INFO  ~ Completed training of split 5 of 8
08:35:45,978 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 336:>                                                        (0 + 2) / 2]
                                                                                
08:36:07,237 INFO  ~ Completed training of split 6 of 8
08:36:07,237 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 338:>                                                        (0 + 2) / 2]
[Stage 338:============================>                            (1 + 1) / 2]
                                                                                
08:36:28,651 INFO  ~ Completed training of split 7 of 8
08:36:28,651 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 340:>                                                        (0 + 2) / 2]
[Stage 340:============================>                            (1 + 1) / 2]
                                                                                
08:36:49,341 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 19 ******
08:36:49,400 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 343:>                                                        (0 + 2) / 2]
[Stage 343:============================>                            (1 + 1) / 2]
                                                                                
08:37:10,786 INFO  ~ Completed training of split 1 of 8
08:37:10,786 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 345:>                                                        (0 + 2) / 2]
[Stage 345:============================>                            (1 + 1) / 2]
                                                                                
08:37:31,742 INFO  ~ Completed training of split 2 of 8
08:37:31,742 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 347:>                                                        (0 + 2) / 2]
                                                                                
08:37:53,479 INFO  ~ Completed training of split 3 of 8
08:37:53,479 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 349:>                                                        (0 + 2) / 2]
                                                                                
08:38:14,065 INFO  ~ Completed training of split 4 of 8
08:38:14,065 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 351:>                                                        (0 + 2) / 2]
                                                                                
08:38:35,561 INFO  ~ Completed training of split 5 of 8
08:38:35,561 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 353:>                                                        (0 + 2) / 2]
                                                                                
08:38:56,945 INFO  ~ Completed training of split 6 of 8
08:38:56,945 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 355:>                                                        (0 + 2) / 2]
                                                                                
08:39:17,825 INFO  ~ Completed training of split 7 of 8
08:39:17,825 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 357:>                                                        (0 + 2) / 2]
                                                                                
08:39:38,020 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 20 ******
08:39:38,086 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 360:>                                                        (0 + 2) / 2]
[Stage 360:============================>                            (1 + 1) / 2]
                                                                                
08:39:59,040 INFO  ~ Completed training of split 1 of 8
08:39:59,040 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 362:>                                                        (0 + 2) / 2]
                                                                                
08:40:19,918 INFO  ~ Completed training of split 2 of 8
08:40:19,918 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 364:>                                                        (0 + 2) / 2]
                                                                                
08:40:42,004 INFO  ~ Completed training of split 3 of 8
08:40:42,004 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 366:>                                                        (0 + 2) / 2]
                                                                                
08:41:01,847 INFO  ~ Completed training of split 4 of 8
08:41:01,847 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 368:>                                                        (0 + 2) / 2]
                                                                                
08:41:22,675 INFO  ~ Completed training of split 5 of 8
08:41:22,675 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 370:>                                                        (0 + 2) / 2]
                                                                                
08:41:43,168 INFO  ~ Completed training of split 6 of 8
08:41:43,168 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 372:>                                                        (0 + 2) / 2]
                                                                                
08:42:04,179 INFO  ~ Completed training of split 7 of 8
08:42:04,179 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 374:>                                                        (0 + 2) / 2]
                                                                                
08:42:25,781 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 21 ******
08:42:25,854 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 377:>                                                        (0 + 2) / 2]
                                                                                
08:42:46,199 INFO  ~ Completed training of split 1 of 8
08:42:46,199 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 379:>                                                        (0 + 2) / 2]
[Stage 379:============================>                            (1 + 1) / 2]
                                                                                
08:43:05,993 INFO  ~ Completed training of split 2 of 8
08:43:05,993 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 381:>                                                        (0 + 2) / 2]
[Stage 381:============================>                            (1 + 1) / 2]
                                                                                
08:43:27,313 INFO  ~ Completed training of split 3 of 8
08:43:27,313 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 383:>                                                        (0 + 2) / 2]
                                                                                
08:43:48,061 INFO  ~ Completed training of split 4 of 8
08:43:48,061 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 385:>                                                        (0 + 2) / 2]
[Stage 385:============================>                            (1 + 1) / 2]
                                                                                
08:44:10,426 INFO  ~ Completed training of split 5 of 8
08:44:10,426 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 387:>                                                        (0 + 2) / 2]
                                                                                
08:44:31,914 INFO  ~ Completed training of split 6 of 8
08:44:31,914 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 389:>                                                        (0 + 2) / 2]
                                                                                
08:44:51,840 INFO  ~ Completed training of split 7 of 8
08:44:51,840 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 391:>                                                        (0 + 2) / 2]
[Stage 391:============================>                            (1 + 1) / 2]
                                                                                
08:45:12,667 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 22 ******
08:45:12,756 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 394:>                                                        (0 + 2) / 2]
                                                                                
08:45:34,457 INFO  ~ Completed training of split 1 of 8
08:45:34,457 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 396:>                                                        (0 + 2) / 2]
                                                                                
08:45:55,265 INFO  ~ Completed training of split 2 of 8
08:45:55,265 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 398:>                                                        (0 + 2) / 2]
                                                                                
08:46:16,287 INFO  ~ Completed training of split 3 of 8
08:46:16,287 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 400:>                                                        (0 + 2) / 2]
                                                                                
08:46:37,486 INFO  ~ Completed training of split 4 of 8
08:46:37,486 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 402:>                                                        (0 + 2) / 2]
                                                                                
08:46:57,783 INFO  ~ Completed training of split 5 of 8
08:46:57,783 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 404:>                                                        (0 + 2) / 2]
                                                                                
08:47:19,373 INFO  ~ Completed training of split 6 of 8
08:47:19,373 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 406:>                                                        (0 + 2) / 2]
                                                                                
08:47:40,389 INFO  ~ Completed training of split 7 of 8
08:47:40,390 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 408:>                                                        (0 + 2) / 2]
                                                                                
08:48:00,723 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 23 ******
08:48:00,814 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 411:>                                                        (0 + 2) / 2]
                                                                                
08:48:22,086 INFO  ~ Completed training of split 1 of 8
08:48:22,086 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 413:>                                                        (0 + 2) / 2]
                                                                                
08:48:42,978 INFO  ~ Completed training of split 2 of 8
08:48:42,978 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 415:>                                                        (0 + 2) / 2]
                                                                                
08:49:03,285 INFO  ~ Completed training of split 3 of 8
08:49:03,285 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 417:>                                                        (0 + 2) / 2]
                                                                                
08:49:23,924 INFO  ~ Completed training of split 4 of 8
08:49:23,925 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 419:>                                                        (0 + 2) / 2]
                                                                                
08:49:45,256 INFO  ~ Completed training of split 5 of 8
08:49:45,256 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 421:>                                                        (0 + 2) / 2]
                                                                                
08:50:06,096 INFO  ~ Completed training of split 6 of 8
08:50:06,096 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 423:>                                                        (0 + 2) / 2]
                                                                                
08:50:27,275 INFO  ~ Completed training of split 7 of 8
08:50:27,275 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 425:>                                                        (0 + 2) / 2]
                                                                                
08:50:48,654 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 24 ******
08:50:48,754 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 428:>                                                        (0 + 2) / 2]
[Stage 428:============================>                            (1 + 1) / 2]
                                                                                
08:51:10,064 INFO  ~ Completed training of split 1 of 8
08:51:10,064 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 430:>                                                        (0 + 2) / 2]
                                                                                
08:51:30,845 INFO  ~ Completed training of split 2 of 8
08:51:30,845 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 432:>                                                        (0 + 2) / 2]
                                                                                
08:51:53,271 INFO  ~ Completed training of split 3 of 8
08:51:53,271 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 434:>                                                        (0 + 2) / 2]
                                                                                
08:52:16,969 INFO  ~ Completed training of split 4 of 8
08:52:16,969 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 436:>                                                        (0 + 2) / 2]
                                                                                
08:52:39,281 INFO  ~ Completed training of split 5 of 8
08:52:39,281 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 438:>                                                        (0 + 2) / 2]
[Stage 438:============================>                            (1 + 1) / 2]
                                                                                
08:52:59,632 INFO  ~ Completed training of split 6 of 8
08:52:59,632 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 440:>                                                        (0 + 2) / 2]
[Stage 440:============================>                            (1 + 1) / 2]
                                                                                
08:53:19,989 INFO  ~ Completed training of split 7 of 8
08:53:19,989 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 442:>                                                        (0 + 0) / 2]
[Stage 442:>                                                        (0 + 2) / 2]
                                                                                
08:53:40,194 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 25 ******
08:53:40,271 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 445:>                                                        (0 + 2) / 2]
                                                                                
08:53:59,816 INFO  ~ Completed training of split 1 of 8
08:53:59,816 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 447:>                                                        (0 + 2) / 2]
                                                                                
08:54:20,032 INFO  ~ Completed training of split 2 of 8
08:54:20,032 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 449:>                                                        (0 + 2) / 2]
                                                                                
08:54:40,414 INFO  ~ Completed training of split 3 of 8
08:54:40,414 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 451:>                                                        (0 + 2) / 2]
                                                                                
08:54:59,588 INFO  ~ Completed training of split 4 of 8
08:54:59,588 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 453:>                                                        (0 + 2) / 2]
[Stage 453:============================>                            (1 + 1) / 2]
                                                                                
08:55:19,309 INFO  ~ Completed training of split 5 of 8
08:55:19,309 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 455:>                                                        (0 + 2) / 2]
                                                                                
08:55:39,164 INFO  ~ Completed training of split 6 of 8
